Sample_Index,Bankruptcy_Probability,Risk_Score,Risk_Category
2736,0.0011024037,0.11,🟢 Safe
1043,5.6459638e-05,0.01,🟢 Safe
3536,0.99997663,100.0,🔴 Critical Risk
4645,0.0004380416,0.04,🟢 Safe
7147,2.4655119e-05,0.0,🟢 Safe
4631,3.007853e-05,0.0,🟢 Safe
3456,0.0016479879,0.16,🟢 Safe
7649,0.0052169077,0.52,🟢 Safe
6448,9.1447764e-05,0.01,🟢 Safe
6135,0.9884596,98.85,🔴 Critical Risk
4745,0.00029366696,0.03,🟢 Safe
2116,0.0007919729,0.08,🟢 Safe
2359,0.00026892836,0.03,🟢 Safe
6672,0.26339132,26.34,🔵 Low Risk
6509,2.9189137e-05,0.0,🟢 Safe
8125,0.008478778,0.85,🟢 Safe
3460,0.00037129232,0.04,🟢 Safe
83,9.5163945e-05,0.01,🟢 Safe
3089,0.00014294861,0.01,🟢 Safe
1017,0.009819038,0.98,🟢 Safe
6856,0.00014478975,0.01,🟢 Safe
9778,0.0004627736,0.05,🟢 Safe
8400,6.972228e-05,0.01,🟢 Safe
7409,0.000118488184,0.01,🟢 Safe
2753,0.009971306,1.0,🟢 Safe
4623,4.0667463e-05,0.0,🟢 Safe
4441,0.0003999414,0.04,🟢 Safe
6497,5.030566e-05,0.01,🟢 Safe
4029,0.00010045274,0.01,🟢 Safe
4013,0.0004727233,0.05,🟢 Safe
5693,0.013219531,1.32,🟢 Safe
934,0.99980956,99.98,🔴 Critical Risk
7829,5.430003e-05,0.01,🟢 Safe
662,5.3638083e-05,0.01,🟢 Safe
4938,0.11688281,11.69,🟢 Safe
2221,2.7457234e-05,0.0,🟢 Safe
2350,0.00010992666,0.01,🟢 Safe
5907,3.4282904e-05,0.0,🟢 Safe
8845,0.00042353757,0.04,🟢 Safe
170,0.010443874,1.04,🟢 Safe
6551,0.79141635,79.14,🟠 High Risk
3077,0.00012201218,0.01,🟢 Safe
2002,0.00012122393,0.01,🟢 Safe
2732,0.0002291654,0.02,🟢 Safe
3386,4.244448e-05,0.0,🟢 Safe
3712,0.28477433,28.48,🔵 Low Risk
4424,0.0014964859,0.15,🟢 Safe
7518,4.498514e-05,0.0,🟢 Safe
150,4.116526e-05,0.0,🟢 Safe
568,3.9916755e-05,0.0,🟢 Safe
9670,0.0032854555,0.33,🟢 Safe
2064,2.0689415e-05,0.0,🟢 Safe
7702,0.0012384646,0.12,🟢 Safe
8380,0.9985403,99.85,🔴 Critical Risk
4482,0.0013175876,0.13,🟢 Safe
212,0.00016569464,0.02,🟢 Safe
6573,0.9342213,93.42,🔴 Critical Risk
4,0.0014158585,0.14,🟢 Safe
3255,0.00041478124,0.04,🟢 Safe
3271,0.16435178,16.44,🟢 Safe
699,0.00012466953,0.01,🟢 Safe
7682,5.0203194e-05,0.01,🟢 Safe
8350,4.8816844e-05,0.0,🟢 Safe
3546,0.051929977,5.19,🟢 Safe
1437,0.8163585,81.64,🔴 Critical Risk
8765,0.00015757112,0.02,🟢 Safe
6781,0.00085037405,0.09,🟢 Safe
776,0.00039278922,0.04,🟢 Safe
9390,7.7683166e-05,0.01,🟢 Safe
2410,0.80165344,80.17,🔴 Critical Risk
8285,0.9996811,99.97,🔴 Critical Risk
8836,6.0846687e-05,0.01,🟢 Safe
1883,0.00019657511,0.02,🟢 Safe
6500,0.13263023,13.26,🟢 Safe
6742,0.9988738,99.89,🔴 Critical Risk
918,0.025699537,2.57,🟢 Safe
3733,9.605029e-05,0.01,🟢 Safe
5481,3.4828012e-05,0.0,🟢 Safe
8523,3.889352e-05,0.0,🟢 Safe
2771,4.3147364e-05,0.0,🟢 Safe
